UserID hohn 
FeedbackPrivate false 
FeedbackRatingStar Purple 
FeedbackScore 592 
RegistrationDate 2006-06-27T11:27:26.000Z 
RegistrationSite Germany 
PositiveFeedbackPercent 100.0 
UniqueNegativeFeedbackCount 1 
UniquePositiveFeedbackCount 593 
CommentingUserScore 15164 
ItemID 112400084671 
Role Buyer 
ItemTitle Schiedrichterset_gelbe_rote_Karte_Trillerpfeife_Fussball_Handball_Set_3tlg. 
ItemPrice_currencyID="USD" 6.75 
ItemID1 262968595035 
Role1 Buyer 
ItemTitle1 Croquet_+_Fu\xc3\x9fball-Croquet_Set_Spiel_Cricket_Krocket_aus_Holz_Gartenspiel 
ItemPrice_currencyID="USD"1 32.69 
ItemID2 252832920214 
Role2 Buyer 
ItemTitle2 JACK &amp;_JONES_Herren_Boxershorts_Jacneon_Trunks_Noos_Unterhose 
ItemPrice_currencyID="USD"2 11.26 
ItemID3 172164685191 
Role3 Buyer 
ItemTitle3 Puma_Basic_Boxershorts_2_St\xc3\xbcck_Unterhosen_M\xc3\xa4nner_Kinder 
ItemPrice_currencyID="USD"3 18.03 
ItemID4 222506414667 
Role4 Buyer 
ItemTitle4 Adidas_GORE-TEX_Herren_Outdoor_Regen_Hose_Laufhose_Trainingshose_Pant&apos;s_schwarz 
ItemPrice_currencyID="USD"4 56.32 
